OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527788.655833162]: vx:0.5262222290039063 vr: -0.26737744140625[0m
open_mower_ros  | [0m[INFO] [1779527789.246989298]: vx:0.49066680908203125 vr: -0.40391064453125003[0m
open_mower_ros  | [0m[INFO] [1779527789.860007857]: vx:0.4835552978515625 vr: -0.43235522460937503[0m
open_mower_ros  | [WARN] [1779527789.862786]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527790.380404990]: vx:0.44800018310546874 vr: -0.62577734375[0m
open_mower_ros  | [0m[INFO] [1779527790.945180604]: vx:0.444444580078125 vr: 0.125156005859375[0m
open_mower_ros  | [0m[INFO] [1779527791.548767563]: vx:0.45866668701171875 vr: -0.10239965820312501[0m
open_mower_ros  | [0m[INFO] [1779527791.793289626]: GPS quality: 0.857873[0m
open_mower_ros  | [0m[INFO] [1779527792.061273814]: vx:0.48 vr: -0.31288842773437503[0m
open_mower_ros  | [0m[INFO] [1779527792.647032316]: vx:0.4835552978515625 vr: -0.392532958984375[0m
open_mower_ros  | [0m[INFO] [1779527793.151311390]: vx:0.44800018310546874 vr: -0.6087106933593751[0m
open_mower_ros  | [0m[INFO] [1779527793.750723875]: vx:0.46933349609375 vr: -0.34702221679687506[0m
open_mower_ros  | [0m[INFO] [1779527794.256786696]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527794.258268791]: vx:0.4764443969726562 vr: -0.5916440429687501[0m
open_mower_ros  | [0m[INFO] [1779527794.844793133]: vx:0.455111083984375 vr: -0.6599111328125[0m
open_mower_ros  | [0m[INFO] [1779527795.261323341]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527795.346320679]: vx:0.455111083984375 vr: -0.654221923828125[0m
open_mower_ros  | [0m[INFO] [1779527795.853144298]: vx:0.44800018310546874 vr: -0.6371552734375001[0m
open_mower_ros  | [0m[INFO] [1779527796.280950033]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527796.434692802]: vx:0.40533355712890623 vr: -0.10239965820312501[0m
open_mower_ros  | [0m[INFO] [1779527796.950975172]: vx:0.42311126708984376 vr: -0.068266357421875[0m
open_mower_ros  | [0m[INFO] [1779527797.460501051]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527797.545725740]: vx:0.44800018310546874 vr: -0.39822192382812505[0m
open_mower_ros  | [0m[INFO] [1779527798.069090057]: vx:0.34488861083984373 vr: -0.756621826171875[0m
open_mower_ros  | [0m[INFO] [1779527798.653915355]: vx:0.28800018310546877 vr: -0.5916440429687501[0m
open_mower_ros  | [0m[INFO] [1779527798.659168926]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527799.254509184]: vx:0.20977783203125 vr: -0.7907551269531251[0m
open_mower_ros  | [0m[INFO] [1779527799.664063531]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527799.865278]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527799.893523770]: vx:0.2275555419921875 vr: -0.648532958984375[0m
open_mower_ros  | [0m[INFO] [1779527800.859198886]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527801.793315794]: GPS quality: 0.857873[0m
open_mower_ros  | [0m[INFO] [1779527801.862292095]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527803.084848844]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527804.281343181]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527804.293290733]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527805.293295352]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527805.459945087]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527806.657330523]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527806.793280842]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527807.661454959]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527807.793438620]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527808.858289340]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527809.293288102]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527809.293435230]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527809.755369028]: vx:0.0177777099609375 vr: 0.16497802734375[0m
open_mower_ros  | [0m[INFO] [1779527809.861689737]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527810.038510]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527810.293291987]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527810.293441022]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527810.339547270]: vx:0.02844451904296875 vr: 0.739555908203125[0m
open_mower_ros  | [0m[INFO] [1779527811.006343284]: vx:0.16 vr: 0.967111572265625[0m
open_mower_ros  | [0m[INFO] [1779527811.083347857]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527811.542348439]: vx:0.426666259765625 vr: 0.4437336425781251[0m
open_mower_ros  | [33m[WARN] [1779527811.793206050]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527811.793294049]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527812.142117317]: vx:0.5937777709960937 vr: 0.563200439453125[0m
open_mower_ros  | [0m[INFO] [1779527812.255719930]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527812.743346350]: vx:0.49066650390625 vr: 1.063822509765625[0m
open_mower_ros  | [33m[WARN] [1779527812.793206094]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527813.249250644]: vx:0.4871112060546875 vr: 1.149156005859375[0m
open_mower_ros  | [0m[INFO] [1779527813.261424954]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527813.293252028]: GPS timeout[0m
open_mower_ros  | [33m[WARN] [1779527813.793220521]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527813.842416292]: vx:0.515555419921875 vr: 0.278755859375[0m
open_mower_ros  | [0m[INFO] [1779527814.281965586]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527814.346708482]: vx:0.625777587890625 vr: 0.21617822265625[0m
open_mower_ros  | [33m[WARN] [1779527814.793247867]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527814.793336681]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527814.941603859]: vx:0.47288848876953127 vr: 0.90453369140625[0m
open_mower_ros  | [0m[INFO] [1779527815.461481995]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527815.561431911]: vx:0.40177764892578127 vr: 0.9614226074218751[0m
open_mower_ros  | [0m[INFO] [1779527816.176546278]: vx:0.47288848876953127 vr: 0.8590227050781251[0m
open_mower_ros  | [33m[WARN] [1779527816.293295140]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527816.293454953]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527816.657320185]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527816.733641048]: vx:0.45866668701171875 vr: 0.967111572265625[0m
open_mower_ros  | [0m[INFO] [1779527817.279696443]: vx:0.36977783203125 vr: 1.09226708984375[0m
open_mower_ros  | [0m[INFO] [1779527817.660437253]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527817.793534196]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527817.793683972]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527817.837621248]: vx:0.49066650390625 vr: 0.43235595703125[0m
open_mower_ros  | [0m[INFO] [1779527818.344793411]: vx:0.45866668701171875 vr: 0.267378173828125[0m
open_mower_ros  | [0m[INFO] [1779527818.858655837]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527818.890359025]: vx:0.4373333740234375 vr: 0.028444824218749998[0m
open_mower_ros  | [33m[WARN] [1779527819.293277099]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527819.293408153]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527819.505187957]: vx:0.2275555419921875 vr: -0.130843994140625[0m
open_mower_ros  | [0m[INFO] [1779527819.861222066]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527820.038974]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527820.043742785]: vx:0.565333251953125 vr: 0.39253369140625005[0m
open_mower_ros  | [33m[WARN] [1779527820.293288640]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527820.293436231]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527820.551843915]: vx:0.6471112060546875 vr: -0.130843994140625[0m
open_mower_ros  | [0m[INFO] [1779527821.086086426]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527821.087483040]: vx:0.6542221069335937 vr: -0.11946630859375001[0m
open_mower_ros  | [33m[WARN] [1779527821.293342636]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527821.293542468]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527821.647353813]: vx:0.7075555419921875 vr: -0.233244140625[0m
open_mower_ros  | [0m[INFO] [1779527822.234901229]: vx:0.5973333740234374 vr: -0.614399658203125[0m
open_mower_ros  | [0m[INFO] [1779527822.283147460]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527822.742063548]: vx:0.4231109619140625 vr: -0.6655996093750001[0m
open_mower_ros  | [33m[WARN] [1779527822.793269080]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527822.793414690]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527823.249331591]: vx:0.3875555419921875 vr: -0.69973291015625[0m
open_mower_ros  | [0m[INFO] [1779527823.459927510]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527823.837993784]: vx:0.7324444580078125 vr: 0.03982250976562501[0m
open_mower_ros  | [33m[WARN] [1779527824.293277568]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527824.293411789]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527824.438872496]: vx:0.75022216796875 vr: -0.11377734375[0m
open_mower_ros  | [0m[INFO] [1779527824.658437468]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527824.961472954]: vx:0.746666259765625 vr: -0.38115527343750005[0m
open_mower_ros  | [33m[WARN] [1779527825.293288092]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527825.293972677]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527825.498746239]: vx:0.6862222290039063 vr: -0.682666259765625[0m
open_mower_ros  | [0m[INFO] [1779527825.662030976]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527826.040110444]: vx:0.59022216796875 vr: -0.8647109374999999[0m
open_mower_ros  | [0m[INFO] [1779527826.642238158]: vx:0.5475555419921875 vr: -0.7623105468750001[0m
open_mower_ros  | [33m[WARN] [1779527826.793259919]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527826.793389418]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527826.858605300]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527827.232470579]: vx:0.554666748046875 vr: -0.7395551757812501[0m
open_mower_ros  | [0m[INFO] [1779527827.748398220]: vx:0.43377777099609377 vr: -0.8533330078125[0m
open_mower_ros  | [33m[WARN] [1779527827.793266528]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527827.793398045]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527827.863152637]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527828.362661998]: vx:0.6613333129882812 vr: -0.44373291015625[0m
open_mower_ros  | [33m[WARN] [1779527828.793287111]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527828.793410776]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527828.956506668]: vx:0.6791107177734375 vr: -0.48355517578124996[0m
open_mower_ros  | [0m[INFO] [1779527829.085851077]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527829.546892141]: vx:0.6577777099609375 vr: -0.58595556640625[0m
open_mower_ros  | [WARN] [1779527830.039018]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527830.133213642]: vx:0.6328884887695313 vr: -0.682666259765625[0m
open_mower_ros  | [0m[INFO] [1779527830.280939539]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527830.293294534]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527830.293435384]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527830.633437953]: vx:0.5475555419921875 vr: -0.8248886718750001[0m
open_mower_ros  | [0m[INFO] [1779527831.136006740]: vx:0.5475555419921875 vr: -0.81919970703125[0m
open_mower_ros  | [0m[INFO] [1779527831.460132817]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527831.657890729]: vx:0.5191107177734375 vr: -0.8760883789062501[0m
open_mower_ros  | [33m[WARN] [1779527831.793248001]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527831.793368871]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527832.243334105]: vx:0.344888916015625 vr: -0.9784887695312501[0m
open_mower_ros  | [0m[INFO] [1779527832.658826845]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527832.793266240]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527832.793399535]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527832.839636349]: vx:0.6613333129882812 vr: -0.011377441406250001[0m
open_mower_ros  | [0m[INFO] [1779527833.431530942]: vx:0.5475555419921875 vr: 0.46648925781250006[0m
open_mower_ros  | [0m[INFO] [1779527833.663268749]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527833.793337230]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527833.793480025]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527834.089429564]: vx:0.20977783203125 vr: 0.955733642578125[0m
open_mower_ros  | [0m[INFO] [1779527834.630121978]: vx:0.41600006103515624 vr: -0.7224887695312501[0m
open_mower_ros  | [0m[INFO] [1779527834.858718877]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527835.132460382]: vx:0.48 vr: -0.38115527343750005[0m
open_mower_ros  | [33m[WARN] [1779527835.293275016]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527835.293411329]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527835.632781960]: vx:0.5760000610351562 vr: -0.096710693359375[0m
open_mower_ros  | [0m[INFO] [1779527835.861701692]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527836.133469184]: vx:0.586666259765625 vr: -0.204799560546875[0m
open_mower_ros  | [33m[WARN] [1779527836.293288608]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527836.293433532]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527836.654876355]: vx:0.5724444580078125 vr: -0.278755126953125[0m
open_mower_ros  | [0m[INFO] [1779527837.085626857]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527837.236525916]: vx:0.49422210693359375 vr: -0.466488525390625[0m
open_mower_ros  | [33m[WARN] [1779527837.793282360]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527837.793549412]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527837.915285156]: vx:0.49422210693359375 vr: -0.466488525390625[0m
open_mower_ros  | [0m[INFO] [1779527838.281135105]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527838.427557176]: vx:0.49066650390625 vr: -0.472177490234375[0m
open_mower_ros  | [33m[WARN] [1779527838.793309498]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527838.794031231]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527838.929189387]: vx:0.49066650390625 vr: -0.386843994140625[0m
open_mower_ros  | [0m[INFO] [1779527839.442980970]: vx:0.504888916015625 vr: -0.392532958984375[0m
open_mower_ros  | [0m[INFO] [1779527839.461097887]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527839.944129450]: vx:0.515555419921875 vr: -0.26737744140625[0m
open_mower_ros  | [WARN] [1779527840.040883]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527840.293267995]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527840.293400530]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527840.546830214]: vx:0.515555419921875 vr: -0.03982177734375[0m
open_mower_ros  | [0m[INFO] [1779527840.658947899]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527841.132124704]: vx:0.5191107177734375 vr: -0.07964404296875[0m
open_mower_ros  | [0m[INFO] [1779527841.649037545]: vx:0.52977783203125 vr: -0.07964404296875[0m
open_mower_ros  | [0m[INFO] [1779527841.664923374]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527841.793203312]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527841.793300774]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527842.288590442]: vx:0.504888916015625 vr: -0.256[0m
open_mower_ros  | [33m[WARN] [1779527842.793207993]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527842.793303566]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527842.835263746]: vx:0.4479998779296875 vr: -0.682666259765625[0m
open_mower_ros  | [0m[INFO] [1779527842.858623106]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527843.338943126]: vx:0.35199981689453125 vr: -0.81919970703125[0m
open_mower_ros  | [0m[INFO] [1779527843.863233602]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527843.929346505]: vx:0.49422210693359375 vr: -0.11377734375[0m
open_mower_ros  | [33m[WARN] [1779527844.293206980]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527844.293292090]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527844.458418508]: vx:0.47288848876953127 vr: -0.5233774414062501[0m
open_mower_ros  | [0m[INFO] [1779527845.054414963]: vx:0.39111114501953126 vr: -0.676977783203125[0m
open_mower_ros  | [0m[INFO] [1779527845.086119569]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527845.671689067]: vx:0.4231109619140625 vr: -0.6371552734375001[0m
open_mower_ros  | [33m[WARN] [1779527845.793558579]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527845.793768855]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527846.241489792]: vx:0.44444427490234373 vr: -0.5575107421875[0m
open_mower_ros  | [0m[INFO] [1779527846.282450114]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527846.835796870]: vx:0.45155548095703124 vr: -0.034133056640625[0m
open_mower_ros  | [33m[WARN] [1779527847.293268820]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527847.293402504]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527847.340684647]: vx:0.45866668701171875 vr: 0.062578125[0m
open_mower_ros  | [0m[INFO] [1779527847.461635301]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527847.847676182]: vx:0.24888885498046875 vr: 0.6940449218750001[0m
open_mower_ros  | [33m[WARN] [1779527848.293281763]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527848.293430688]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527848.362478729]: vx:0.4622222900390625 vr: -0.11377734375[0m
open_mower_ros  | [0m[INFO] [1779527848.658614628]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527848.987313550]: vx:0.4977777099609375 vr: -0.34133300781250003[0m
open_mower_ros  | [33m[WARN] [1779527849.293271254]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527849.663292536]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527849.793297133]: GPS timeout[0m
open_mower_ros  | [WARN] [1779527850.039946]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527850.293282089]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527850.859972522]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527851.293284119]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527851.293435469]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527851.865818515]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527852.293306215]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527852.293468954]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527853.063010246]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527853.293322469]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527853.293471282]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527854.282211203]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527854.793297916]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527854.793617042]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527855.462212757]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527856.293290257]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527856.293646309]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527856.658262230]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527857.293347737]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527857.663604324]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527857.793262268]: GPS timeout[0m
open_mower_ros  | [33m[WARN] [1779527858.793359152]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527858.793500965]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527858.860281797]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527859.793291343]: Low quality GPS[0m
open_mower_ros  | [0m[INFO] [1779527859.866839197]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527860.039565]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527860.293268665]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527861.084105499]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527861.293302815]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527861.293608571]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527862.281369119]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527862.793262976]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527862.793410215]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527863.463070805]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527863.793273502]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527863.793406797]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527864.658740544]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527864.793284205]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527864.793442463]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527865.663509502]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527866.293285381]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527866.293634007]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527866.858128055]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527867.293289275]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527867.793267726]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527867.862941700]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527868.293302586]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527868.793290042]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527869.085435802]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527869.793284331]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527869.793436107]: GPS timeout[0m
open_mower_ros  | [WARN] [1779527870.040243]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527870.281815414]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527871.293189321]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527871.293277431]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527871.461261530]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527872.293208485]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527872.293295447]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527872.657146767]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527873.293232955]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527873.293338991]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527873.660590186]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527874.793224698]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527874.793321197]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527874.859438416]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527875.793254636]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527875.793353227]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527875.862505805]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527876.793289028]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527876.793907966]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527877.085550420]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527877.793319689]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527877.793854331]: GPS timeout[0m
